Ürün Adı,Resim URL,Kategoriler
Ohne Zucker Hafer,https://images.openfoodfacts.org/images/products/541/118/812/4689/front_en.249.400.jpg,"en:Beverages and beverages preparations,Alimentos e bebidas à base de plantas,Bebidas,Alimentos à base de plantas,Cereais e Batatas,en:Dairy substitutes,Cereais e seus produtos,Substitutos do leite,Bebidas à base de plantas,Leites de planta,Leites de cereais,Bebidas de aveia"
"Coca-Cola 2,5",https://images.openfoodfacts.org/images/products/544/900/001/6645/front_en.66.400.jpg,"Boissons et préparations de boissons,Boissons,Boissons gazeuses,Sodas,Sodas au cola,Boissons avec sucre ajouté"
Tomato Ketchup,https://images.openfoodfacts.org/images/products/000/008/715/7260/front_en.100.400.jpg,"Condimentos,Molhos,Molhos de tomate,Ketchup,en:Tomato Ketchup"
Sprite,https://images.openfoodfacts.org/images/products/544/900/001/2203/front_tr.93.400.jpg,"İçecekler, Gazlı içecekler, Su, en:Artificially sweetened beverages, en:Sodas, Tatlı içecekler"
buono,https://images.openfoodfacts.org/images/products/869/507/708/6648/front_en.14.400.jpg,"Snacks, Snacks sucrés, Cacao et dérivés, Chocolats, Chocolats noirs, en:Bitter çikolata"
SESAM,https://images.openfoodfacts.org/images/products/730/040/011/2734/front_en.28.400.jpg,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Breads, Crispbreads"
Milka MMMAX Oreo,https://images.openfoodfacts.org/images/products/762/221/075/0495/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, Bisküviler ve kekler, Bisküvi, Çikolatalar, Çikolatalı bisküvi, Sütlü çikolata, Sütlü çikolatalı bisküvi"
Gold Lungo,https://images.openfoodfacts.org/images/products/000/002/022/5148/front_en.4.400.jpg,"Plant-based foods and beverages, Beverages, Plant-based foods, Hot beverages, Coffees, Capsules, Coffee capsules, Nespresso-compatible coffee capsules, Plant-based foods and beverages  Beverages  Plant-based foods  Hot beverages  Coffees  Capsules  Coffee capsules"
Crackers olive et thym,https://images.openfoodfacts.org/images/products/869/170/708/8068/front_en.9.400.jpg,"Snacks, Salty snacks, Appetizers, Crackers"
Orbit professional strong mint,https://images.openfoodfacts.org/images/products/400/990/053/1221/front_en.4.400.jpg,"Gustări, Gustări dulci, en:Confectioneries, Gumă de mestecat"
Lifalif,https://images.openfoodfacts.org/images/products/869/052/606/9500/front_en.17.400.jpg,"tr:Yulaf Ezmesi, en:breakfast-cereals"
Peach juice,https://images.openfoodfacts.org/images/products/000/009/049/5489/front_fr.3.400.jpg,Kategori Yok
Orange,https://images.openfoodfacts.org/images/products/000/009/049/5434/front_en.3.400.jpg,"Plant-based foods and beverages,Beverages,Plant-based beverages,Fruit-based beverages,Juices and nectars,Fruit juices,Orange juices"
Buttersoft,https://images.openfoodfacts.org/images/products/941/500/700/2079/front_en.7.400.jpg,"Dairies, Fats, Spreads, Spreadable fats, Animal fats, Milkfat, Dairy-spread, Butters"
Tadelle,https://images.openfoodfacts.org/images/products/868/341/700/0140/front_tr.12.400.jpg,Sütlü çikolata
Beypazari Dogal Maden Suyu / Natural Mineral Water Plain,https://images.openfoodfacts.org/images/products/869/138/100/0011/front_fr.11.400.jpg,"Boissons, Boissons gazeuses, Eaux, Eaux de sources, Eaux minérales, Eaux gazeuses, Eaux minérales naturelles, Eau minérale naturelle gazéifiée"
Mood,https://images.openfoodfacts.org/images/products/869/914/105/7053/front_en.9.400.jpg,Biscuit with chocolate covering
Gikolatati,Resim Yok,Kategori Yok
suzme peynir,https://images.openfoodfacts.org/images/products/869/507/702/0512/front_en.4.400.jpg,Kategori Yok
Penne rigate,https://images.openfoodfacts.org/images/products/869/507/700/0743/front_en.4.400.jpg,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products"
Lifalif  yulaf ezmesi,Resim Yok,Kategori Yok
Laviva,https://images.openfoodfacts.org/images/products/869/050/406/5395/front_en.12.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Biscuits and cakes, Biscuits, Chocolates, Chocolate biscuits"
Browni,https://images.openfoodfacts.org/images/products/869/052/609/9033/front_en.4.400.jpg,"Закуски, Сладки закуски, Бисквити и сладкиши, Кекс, Шоколадов сладкиш, en:Brownies"
Finger biskiivi,https://images.openfoodfacts.org/images/products/869/507/708/4361/front_en.7.400.jpg,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits"
Fanta 330 kutu,https://images.openfoodfacts.org/images/products/544/900/000/3102/front_fr.4.400.jpg,"Boissons, Boissons gazeuses"
Dido,https://images.openfoodfacts.org/images/products/869/050/402/8536/front_en.15.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Chocolate candies, tr:çikolata, en:bars"
no:1 more,https://images.openfoodfacts.org/images/products/869/012/006/0408/front_en.32.400.jpg,"Obleas rellenas,en:Hazelnut cream stuffed wafers,en:Bars covered with chocolate"
Coca 900ml,https://images.openfoodfacts.org/images/products/544/900/022/8970/front_tr.5.400.jpg,"İçecekler, Gazlı içecekler, en:Sodas, Kola"
Haribo jelly beans,https://images.openfoodfacts.org/images/products/869/121/604/4609/front_tr.11.400.jpg,en:jelly-beans
Dost ayran,https://images.openfoodfacts.org/images/products/869/507/700/4444/front_en.4.400.jpg,Kategori Yok
Sirma Eynazli,https://images.openfoodfacts.org/images/products/869/105/814/1979/front_fr.4.400.jpg,"Boissons, Eaux"
Meyveli Sos,https://images.openfoodfacts.org/images/products/869/458/713/8496/front_tr.3.400.jpg,"Condiments, Sauces, Dessert sauces, en:fruits-coulis"
Labne,https://images.openfoodfacts.org/images/products/869/076/771/0469/front_en.10.400.jpg,"Dairies, Fermented foods, Fermented milk products, Cheeses"
SARELLE,https://images.openfoodfacts.org/images/products/868/341/700/0126/front_tr.16.400.jpg,"Kahvaltı ürünleri, Ekmeğe sürülen ürünler, Ekmeğe sürülen tatlı ürünler, fr:Pâtes à tartiner, Ekmeğe sürülen çikolata"
Sauce poivre,Resim Yok,Kategori Yok
Schweppes 1 lt mandalina,Resim Yok,"Sodas with exotic fruits,Sodas"
Lipton ice tea (peach),https://images.openfoodfacts.org/images/products/869/057/400/0821/front_en.7.400.jpg,en:teas
Fromage frais Labne,https://images.openfoodfacts.org/images/products/869/056/500/6832/front_en.4.400.jpg,"Mandıra ürünü, Fermente gıdalar, Fermente süt ürünleri, Peynir"
RisoVital Whole Grain Rice,https://images.openfoodfacts.org/images/products/800/186/025/1061/front_fr.3.400.jpg,"Plant-based foods and beverages, Plant-based foods, en:rices"
Indomie Hot & Spicy Flavour,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Pastas, Noodles, Chinese noodles, Flavoured dehydrated Asian noodles"
Bulghur pilaff,https://images.openfoodfacts.org/images/products/869/337/425/7235/front_en.10.400.jpg,Kategori Yok
Sirma Dogal Kaynak Suyu,https://images.openfoodfacts.org/images/products/869/105/814/1948/front_en.16.400.jpg,"Beverages, Waters"
olips,Resim Yok,Kategori Yok
Royal dessert,Resim Yok,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Herbal teas, Hibiscus"
Dankek Bites,https://images.openfoodfacts.org/images/products/869/076/606/4815/front_en.4.400.jpg,en:cakes
Sticks,https://images.openfoodfacts.org/images/products/869/052/606/4529/front_en.5.400.jpg,Kategori Yok
Labne,Resim Yok,Kategori Yok
Rulokat 9kat tat,Resim Yok,Gofret
Biscuits riches en vitamines,https://images.openfoodfacts.org/images/products/325/622/744/7723/front_fr.20.400.jpg,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits"
Bar cake,https://images.openfoodfacts.org/images/products/869/050/405/9844/front_en.12.400.jpg,
Krem peynir,https://images.openfoodfacts.org/images/products/869/507/700/2907/front_fr.3.400.jpg,Kategori Yok
Coca cream,https://images.openfoodfacts.org/images/products/869/743/930/1543/front_en.4.400.jpg,Kategori Yok
Et browni gold,https://images.openfoodfacts.org/images/products/869/052/606/9920/front_tr.16.400.jpg,Chocolate bars
koop uzun omurlu taze sut,https://images.openfoodfacts.org/images/products/869/200/519/0019/front_en.3.400.jpg,"Plant-based foods and beverages, Beverages, Plant-based foods, Cereals and potatoes, Dairy substitutes, Cereals and their products, Milk substitutes, Plant-based beverages, Plant-based milk alternatives, Cereal-based drinks, Amaranth-based drinks"
VIVIDENT FULL  FRESH XXL,https://images.openfoodfacts.org/images/products/000/008/072/8863/front_fr.3.400.jpg,en:candies
Cay,https://images.openfoodfacts.org/images/products/869/010/500/0719/front_tr.13.400.jpg,"Bitkisel yiyecek ve içecekler, İçecekler, Sıcak içecekler, Bitkisel içecekler, Çay, Siyah çay"
premium,https://images.openfoodfacts.org/images/products/869/069/851/1678/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Ekmek, Dilim ekmek"
"salca
yurdum 
yurdum salca",https://images.openfoodfacts.org/images/products/869/507/700/0873/front_en.4.400.jpg,Kategori Yok
Pismaniye,https://images.openfoodfacts.org/images/products/869/071/013/7411/front_en.22.400.jpg,"Snacks, Sweet snacks, en:cotton-candy"
Pferde,Resim Yok,en:Naturel car
Burcak,https://images.openfoodfacts.org/images/products/869/052/606/1108/front_en.4.400.jpg,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits"
Pop-kek with chocolate,https://images.openfoodfacts.org/images/products/869/052/603/3754/front_bg.9.400.jpg,"Закуски, Сладки закуски, en:Confectioneries"
Caramio Karamel,https://images.openfoodfacts.org/images/products/869/076/614/9949/front_tr.11.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, en:caramel-chocolate-bars"
organik yumurta,https://images.openfoodfacts.org/images/products/869/918/252/2404/front_tr.4.400.jpg,Yumurta
Dattes,https://images.openfoodfacts.org/images/products/613/252/938/0586/front_en.56.400.jpg,"Plant-based foods and beverages, Plant-based foods, Fruits and vegetables based foods, Fruits based foods, Fruits, Dates, Deglet Noor dates, en:dried-fruits"
Peanut butter,https://images.openfoodfacts.org/images/products/869/102/606/0035/front_en.4.400.jpg,"Plant-based foods and beverages, Plant-based foods, Legumes and their products, Spreads, Nuts and their products, Plant-based spreads, Oilseed purees, Legume butters, Nut butters, Peanut butters"
Hazir noodle,https://images.openfoodfacts.org/images/products/868/090/802/0014/front_tr.7.400.jpg,noodle
Tazej,https://images.openfoodfacts.org/images/products/613/250/457/0162/front_fr.9.400.jpg,Kategori Yok
Kadaif 500 GR S. V. X 20 Arev,https://images.openfoodfacts.org/images/products/376/007/715/0219/front_fr.20.400.jpg,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Pie dough, Phyllo dough, en:breads"
Canga,https://images.openfoodfacts.org/images/products/869/052/604/7256/front_fr.3.400.jpg,Kategori Yok
Kellogs granola klasik 340,https://images.openfoodfacts.org/images/products/868/253/000/0167/front_tr.9.400.jpg,granola
Assu,https://images.openfoodfacts.org/images/products/868/018/813/0076/front_fr.3.400.jpg,en:spring-waters
Rulokat 9kat tat,Resim Yok,Gofret
VIVIDENT FULL  FRESH XXL,https://images.openfoodfacts.org/images/products/000/008/072/8863/front_fr.3.400.jpg,en:candies
Ikram,https://images.openfoodfacts.org/images/products/869/050/401/0203/front_tr.21.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi"
Cay,https://images.openfoodfacts.org/images/products/869/010/500/0719/front_tr.13.400.jpg,"Bitkisel yiyecek ve içecekler, İçecekler, Sıcak içecekler, Bitkisel içecekler, Çay, Siyah çay"
tortu tam kraker,https://images.openfoodfacts.org/images/products/869/012/013/8725/front_tr.3.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi"
Fanta 1 litre,Resim Yok,Kategori Yok
Klasik,https://images.openfoodfacts.org/images/products/869/062/410/1874/front_tr.7.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Atıştırmalıklar, Tahıllar ve patates, Tuzlu atıştırmalıklar, en:Appetizers, en:Chips and fries, en:Crisps, en:Potato crisps"
soosy,https://images.openfoodfacts.org/images/products/869/911/803/3523/front_ar.4.400.jpg,Ndedog
Biscuits riches en vitamines,https://images.openfoodfacts.org/images/products/325/622/744/7723/front_fr.20.400.jpg,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits"
Tortilla,https://images.openfoodfacts.org/images/products/869/984/707/0424/front_en.7.400.jpg,Kategori Yok
Masterpiece,https://images.openfoodfacts.org/images/products/869/050/415/3740/front_en.18.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Chocolates, Dark chocolates"
premium,https://images.openfoodfacts.org/images/products/869/069/851/1678/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Ekmek, Dilim ekmek"
Cikolata %80 Bitter,https://images.openfoodfacts.org/images/products/869/050/414/2980/front_en.12.400.jpg,
Eti Karam Bitter,https://images.openfoodfacts.org/images/products/869/052/602/8040/front_fr.3.400.jpg,Kategori Yok
Albeni Viva,Resim Yok,"Snacks, Sweet snacks"
mistral,Resim Yok,Kategori Yok
Tutku,https://images.openfoodfacts.org/images/products/869/052/677/0345/front_en.3.400.jpg,en:frozen-desserts
Eti pop kek limonlu,https://images.openfoodfacts.org/images/products/869/052/608/3704/front_en.4.400.jpg,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, tr:Limonlu Kek"
Erikli,https://images.openfoodfacts.org/images/products/869/079/301/0151/front_tr.19.400.jpg,"İçecekler, Gazlı içecekler, Su, en:Spring waters, en:Mineral waters, en:Carbonated waters, en:Natural mineral waters, en:Carbonated natural mineral waters, en:Mildly carbonated natural mineral water"
Fuze Peach Ice Tea 330ML,https://images.openfoodfacts.org/images/products/544/900/000/2952/front_en.10.400.jpg,Kategori Yok
Caffe mocha,https://images.openfoodfacts.org/images/products/869/063/206/0804/front_en.4.400.jpg,"Bitkisel yiyecek ve içecekler, İçecekler, Bitkisel yiyecekler, Kahve, en:Instant beverages, Kahve tozu, en:Instant powder for coffee with milk"
Cubuk craker,https://images.openfoodfacts.org/images/products/869/050/411/7858/front_fr.3.400.jpg,
Cheerios,https://images.openfoodfacts.org/images/products/590/002/000/4574/front_en.5.400.jpg,Kategori Yok
peripella,https://images.openfoodfacts.org/images/products/869/507/702/0413/front_tr.9.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Hamur işi, Ekler, en:Chocolate eclairs"
Elmacik,https://images.openfoodfacts.org/images/products/868/015/281/0034/front_fr.3.400.jpg,Kategori Yok
Kakao,https://images.openfoodfacts.org/images/products/869/507/702/0833/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Makarna"
Eti Browni Gold,https://images.openfoodfacts.org/images/products/869/052/605/3738/front_tr.4.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Kek"
danette,Resim Yok,Kategori Yok
Hamur Kabartma Tozu,https://images.openfoodfacts.org/images/products/869/062/925/2007/front_tr.8.400.jpg,"Gıda katkısı, en:Baking powder or raising agent"
Lay's Baharatli,https://images.openfoodfacts.org/images/products/869/062/410/3069/front_en.6.400.jpg,Kategori Yok
bonaqua qaz,Resim Yok,Kategori Yok
Kakao,https://images.openfoodfacts.org/images/products/869/507/702/0833/front_tr.4.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Makarna"
Ketchup,https://images.openfoodfacts.org/images/products/869/063/784/0821/front_fr.3.400.jpg,"Condiments, Sauces, Sauces tomate, Ketchup, en:Groceries"
Eker Ayran,https://images.openfoodfacts.org/images/products/869/131/652/0416/front_fr.3.400.jpg,"Boissons, Produits laitiers, Produits fermentés, Produits laitiers fermentés, Boissons lactées, Boissons fermentées, Boissons lactées fermentées, Ayrans et doughs, Ayrans"
Kaymak,https://images.openfoodfacts.org/images/products/869/507/700/7780/front_tr.11.400.jpg,"Mandıra ürünü, Fermente gıdalar, Fermente süt ürünleri, Kaymak"
Pepsi max,https://images.openfoodfacts.org/images/products/869/057/482/1563/front_fr.3.400.jpg,Boissons
Eti Karam Bitter,https://images.openfoodfacts.org/images/products/869/052/602/8040/front_fr.3.400.jpg,Kategori Yok
mistral,Resim Yok,Kategori Yok
Dorbi kakao,Resim Yok,Kategori Yok
Eti pop kek limonlu,https://images.openfoodfacts.org/images/products/869/052/608/3704/front_en.4.400.jpg,"Snacks, Sweet snacks, Biscuits and cakes, Cakes, tr:Limonlu Kek"
Tutku,https://images.openfoodfacts.org/images/products/869/052/677/0345/front_en.3.400.jpg,en:frozen-desserts
Ayran,https://images.openfoodfacts.org/images/products/869/507/704/1067/front_en.7.400.jpg,Ayran
Ankara Tava,Resim Yok,"Et ürünleri, Hazır yemek, en:Meals with meat"
Caffe mocha,https://images.openfoodfacts.org/images/products/869/063/206/0804/front_en.4.400.jpg,"Bitkisel yiyecek ve içecekler, İçecekler, Bitkisel yiyecekler, Kahve, en:Instant beverages, Kahve tozu, en:Instant powder for coffee with milk"
Avsar zwarte moerbei en bes,https://images.openfoodfacts.org/images/products/868/134/903/0433/front_en.7.400.jpg,Kategori Yok
Ikram,Resim Yok,Kategori Yok
"Nitrotech, iso whey",https://images.openfoodfacts.org/images/products/063/165/671/3626/front_fr.3.400.jpg,Kategori Yok
Yupo Jelly,https://images.openfoodfacts.org/images/products/869/084/017/9961/front_fr.11.400.jpg,Bonbons gélifiés
Cubuk craker,https://images.openfoodfacts.org/images/products/869/050/411/7858/front_fr.3.400.jpg,
Elmacik,https://images.openfoodfacts.org/images/products/868/015/281/0034/front_fr.3.400.jpg,Kategori Yok
Eti Browni Gold,https://images.openfoodfacts.org/images/products/869/052/605/3738/front_tr.4.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Kek"
Kakaolu findik cremali,https://images.openfoodfacts.org/images/products/868/075/100/7439/front_tr.15.400.jpg,"Kahvaltı ürünleri, Ekmeğe sürülen ürünler, Ekmeğe sürülen tatlı ürünler, fr:Pâtes à tartiner, en:Hazelnut spreads, Ekmeğe sürülen çikolata, en:Cocoa and hazelnuts spreads"
Limonata,https://images.openfoodfacts.org/images/products/869/072/338/3300/front_fr.3.400.jpg,Kategori Yok
Hamur Kabartma Tozu,https://images.openfoodfacts.org/images/products/869/062/925/2007/front_tr.8.400.jpg,"Gıda katkısı, en:Baking powder or raising agent"
Noodle,https://images.openfoodfacts.org/images/products/868/090/802/0021/front_tr.8.400.jpg,"Bitkisel yiyecek ve içecekler, Bitkisel yiyecekler, Tahıllar ve patates, Tahıl ve tahıl ürünleri, Makarna, en:Noodles"
danette,Resim Yok,Kategori Yok
Bal,https://images.openfoodfacts.org/images/products/869/099/815/1857/front_fr.3.400.jpg,Kategori Yok
Miel,https://images.openfoodfacts.org/images/products/869/019/890/0538/front_fr.15.400.jpg,"Petit-déjeuners, Produits à tartiner, Produits à tartiner sucrés, Produits de la ruche, Produits d'élevages, Édulcorants, Miels, Miels de fleurs"
Eti Pop kek Muzlu,https://images.openfoodfacts.org/images/products/869/052/608/3728/front_tr.3.400.jpg,Atıştırmalıklar
sonnenblumen,https://images.openfoodfacts.org/images/products/570/111/620/1712/front_de.10.400.jpg,"Frühstücke, Brotaufstriche, Süße Brotaufstriche, Bienenprodukte, Landwirtschaftliche Produkte, Süßstoffe, Honige"
Milka oreo choco,https://images.openfoodfacts.org/images/products/762/221/057/8266/front_ar.8.400.jpg,en:milka oreo coco
peripella,https://images.openfoodfacts.org/images/products/869/507/702/0413/front_tr.9.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Hamur işi, Ekler, en:Chocolate eclairs"
TOBLERONE,https://images.openfoodfacts.org/images/products/007/622/300/0264/front_en.14.400.jpg,Çikolata
Eti Cin,https://images.openfoodfacts.org/images/products/200/000/002/5175/front_en.7.400.jpg,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits, Orange Jelly"
Sirma limon Aromali,https://images.openfoodfacts.org/images/products/869/105/814/1832/front_en.14.400.jpg,"İçecekler, Gazlı içecekler, en:Sodas, Limonata, Tatlı içecekler"
Pure Life,https://images.openfoodfacts.org/images/products/869/771/355/0032/front_tr.3.400.jpg,Kategori Yok
Cheerios,https://images.openfoodfacts.org/images/products/590/002/000/4574/front_en.5.400.jpg,Kategori Yok
Calve Ranch Sos,https://images.openfoodfacts.org/images/products/869/063/780/5202/front_tr.4.400.jpg,"en:Condiments, Sos"
Orage juice,https://images.openfoodfacts.org/images/products/544/900/002/7313/front_en.3.400.jpg,"Растителни храни и напитки, Напитки, Растителни напитки, Плодови напитки, Сок и нектар, Плодови сокове, en:Fruit juices from concentrate, Сок от портокал, Сок от портокал от концентрат"
Cikolata Kaplamah Pismanige,https://images.openfoodfacts.org/images/products/869/742/504/1071/front_en.14.400.jpg,"Atıştırmalıklar, en:Sweet snacks, en:Confectioneries, Helva"
Elmacik,https://images.openfoodfacts.org/images/products/868/015/281/0034/front_fr.3.400.jpg,Kategori Yok
Cikolata Kaplamah Pismanige,https://images.openfoodfacts.org/images/products/869/742/504/1071/front_en.14.400.jpg,"Atıştırmalıklar, en:Sweet snacks, en:Confectioneries, Helva"
peripella,https://images.openfoodfacts.org/images/products/869/507/702/0413/front_tr.9.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Hamur işi, Ekler, en:Chocolate eclairs"
Cheerios,https://images.openfoodfacts.org/images/products/590/002/000/4574/front_en.5.400.jpg,Kategori Yok
