Ürün Adı,Resim URL,Kategoriler
bebek sanbuani,https://images.openfoodfacts.org/images/products/869/060/503/2906/front_tr.4.400.jpg,Kategori Yok
Avsar,https://images.openfoodfacts.org/images/products/868/134/903/0228/front_en.7.400.jpg,tr:Gazlı İçecek
Cafe Buendia,https://images.openfoodfacts.org/images/products/770/721/163/0486/front_en.10.400.jpg,"Plant-based foods and beverages, Plant-based foods, Coffees"
emrahsucai,Resim Yok,65930
Strawberry and cacao fruit Bar,https://images.openfoodfacts.org/images/products/868/118/508/6618/front_en.6.400.jpg,"Plant-based foods and beverages, Plant-based foods, Snacks, Fruits and vegetables based foods, Sweet snacks, Cocoa and its products, Confectioneries, Fruits based foods, Bars, Chocolate candies, Bars covered with chocolate"
derby samur 3,https://images.openfoodfacts.org/images/products/869/088/522/3445/front_tr.4.400.jpg,Kategori Yok
Pure life,https://images.openfoodfacts.org/images/products/869/771/355/9981/front_fr.3.400.jpg,Kategori Yok
Sirma vitaminlli boisson,https://images.openfoodfacts.org/images/products/869/105/814/2570/front_tr.13.400.jpg,en:مشروب غازي
Bar cake chocolat blanc,https://images.openfoodfacts.org/images/products/869/050/405/9899/front_en.3.400.jpg,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
dr. oetler kakao,Resim Yok,Kategori Yok
Frappuccino Mocha,https://images.openfoodfacts.org/images/products/571/195/307/2024/front_en.8.400.jpg,"Boissons, Produits laitiers, Boissons lactées, Laits concentrés, Boissons au café, en:Coffee milks"
Lipton,https://images.openfoodfacts.org/images/products/869/063/705/5003/front_fr.3.400.jpg,Kategori Yok
Chocolate marshmallow sandwich,https://images.openfoodfacts.org/images/products/869/172/000/6223/front_en.7.400.jpg,Kategori Yok
Tuna,Resim Yok,Kategori Yok
Doritos Naco Pyenir,https://images.openfoodfacts.org/images/products/869/062/420/2281/front_fr.3.400.jpg,Kategori Yok
sensedyne,https://images.openfoodfacts.org/images/products/869/954/363/0106/front_tr.3.400.jpg,Kategori Yok
Tea mixed apple,https://images.openfoodfacts.org/images/products/741/190/910/0013/front_fr.21.400.jpg,"Beverages, en:teas"
Energy bar,https://images.openfoodfacts.org/images/products/000/002/703/2244/front_nl.4.400.jpg,"Snacks, Zoete snacks, Repen, Voedingssupplementen, Bodybuilding supplementen, Energierepen"
Chocolat  60% Bitter Karadutlu,Resim Yok,Kategori Yok
Ruffles ketchup,https://images.openfoodfacts.org/images/products/869/062/410/3571/front_en.10.400.jpg,Snacks
Karisik meyve suyu,https://images.openfoodfacts.org/images/products/869/507/710/6520/front_fr.3.400.jpg,
Noisettes,https://images.openfoodfacts.org/images/products/869/089/200/3849/front_fr.3.400.jpg,Kategori Yok
Cerezos fox,https://images.openfoodfacts.org/images/products/869/147/737/7126/front_fr.3.400.jpg,Kategori Yok
Boom bastic burger,https://images.openfoodfacts.org/images/products/869/914/105/6025/front_tr.18.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi, en:Bisküvi"
Meyve suyu,https://images.openfoodfacts.org/images/products/868/020/547/2394/front_tr.3.400.jpg,Kategori Yok
lipton,https://images.openfoodfacts.org/images/products/160/167/600/0821/front_tr.4.400.jpg,Kategori Yok
Ihlamur,https://images.openfoodfacts.org/images/products/869/943/221/0891/front_fr.3.400.jpg,Kategori Yok
Granola Chocolate Chips And Hazelnut,https://images.openfoodfacts.org/images/products/868/253/000/0204/front_en.19.400.jpg,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Chocolate cereals, Diet chocolate breakfast cereals"
Varim %100 bira,Resim Yok,"İçecekler, Alkollü içecekler, Bira"
Cappuccino,Resim Yok,Kaffe
Nesfit,https://images.openfoodfacts.org/images/products/869/063/270/4630/front_en.4.400.jpg,Kategori Yok
yarim yagli eritme peyniri,https://images.openfoodfacts.org/images/products/869/238/850/6766/front_tr.4.400.jpg,Peynir
Gofrik,https://images.openfoodfacts.org/images/products/869/927/001/3418/front_en.7.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, Çikolatalar, en:Bars covered with chocolate"
Goldbears,https://images.openfoodfacts.org/images/products/869/121/601/8891/front_en.3.400.jpg,Gummy bears
Double roasted mixed nuts,https://images.openfoodfacts.org/images/products/869/123/040/7787/front_fr.3.400.jpg,Kategori Yok
Cicibebe,https://images.openfoodfacts.org/images/products/869/053/302/1133/front_en.4.400.jpg,Kategori Yok
Arko Nem,Resim Yok,"Hazır yemek, en:Nems"
Moutarde de Dijon - French Mustard - Petits Gourmets,https://images.openfoodfacts.org/images/products/315/869/778/1737/front_fr.3.400.jpg,"Condiments, Sauces, Moutardes, en:groceries"
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
biray,Resim Yok,34
McVities,https://images.openfoodfacts.org/images/products/869/050/408/1944/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi"
Limonata,Resim Yok,Kategori Yok
Lahana Sarma / Choux blancs farcis - 400 GR,https://images.openfoodfacts.org/images/products/869/157/302/4191/front_en.4.400.jpg,Kategori Yok
Cerezos fox,https://images.openfoodfacts.org/images/products/869/147/737/7126/front_fr.3.400.jpg,Kategori Yok
Corn flakes,https://images.openfoodfacts.org/images/products/869/050/427/1994/front_fr.3.400.jpg,en:corn-flakes
bony vita,Resim Yok,Kategori Yok
Hazelnut spread,https://images.openfoodfacts.org/images/products/868/341/700/0102/front_en.9.400.jpg,"Breakfasts, Spreads, Sweet spreads"
Amada Duomax,https://images.openfoodfacts.org/images/products/869/170/709/5936/front_en.3.400.jpg,Kategori Yok
Vitamin c,https://images.openfoodfacts.org/images/products/869/008/802/4955/front_fr.3.400.jpg,"Compléments alimentaires, Vitamines"
studi,Resim Yok,en:120
Monarch gold,https://images.openfoodfacts.org/images/products/871/459/961/0336/front_fr.3.400.jpg,Kategori Yok
fromage blanc de brebis en saumure,https://images.openfoodfacts.org/images/products/380/023/123/0156/front_fr.10.400.jpg,"Produits laitiers, Produits fermentés, Produits laitiers fermentés, Fromages, Fromages de brebis"
Meyve suyu,https://images.openfoodfacts.org/images/products/868/020/547/2394/front_tr.3.400.jpg,Kategori Yok
Performance,Resim Yok,Kategori Yok
johnson,https://images.openfoodfacts.org/images/products/357/466/153/1755/front_tr.4.400.jpg,Open Beauty Facts
Earl Grey Whole leaf tea,https://images.openfoodfacts.org/images/products/479/224/285/7431/front_en.4.400.jpg,"Plant-based foods and beverages, Beverages, Hot beverages, Plant-based beverages, Teas, Black teas"
Choquise,https://images.openfoodfacts.org/images/products/871/917/984/3791/front_en.9.400.jpg,Kategori Yok
Kelebek - Farfalle,Resim Yok,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Cereal pastas, en:dry-pastas"
HARIBO CHAMALLOWS,https://images.openfoodfacts.org/images/products/869/121/609/7162/front_en.6.400.jpg,"Snacks, Sweet snacks, Confectioneries, Candies"
Chocolat  60% Bitter Karadutlu,Resim Yok,Kategori Yok
Lays Klasik Mega 193gr,https://images.openfoodfacts.org/images/products/869/062/410/2277/front_en.7.400.jpg,Kategori Yok
MONIN Haselnuss Sirup Light,https://images.openfoodfacts.org/images/products/400/807/774/3352/front_de.19.400.jpg,Sirups
Cappuccino,Resim Yok,Kaffe
Coated Cream Cake With Coconut,Resim Yok,Kategori Yok
Activia,Resim Yok,Probiyotik Shot
kenton vanilin,Resim Yok,Kategori Yok
Freeze-Dried Strawberry,https://images.openfoodfacts.org/images/products/200/000/013/0657/front_en.8.400.jpg,"Snacks, Freeze-dried foods"
Ezogelin cabuk corba,https://images.openfoodfacts.org/images/products/869/063/750/3290/front_en.3.400.jpg,Kategori Yok
Halley,https://images.openfoodfacts.org/images/products/869/050/403/4032/front_fr.3.400.jpg,Kategori Yok
Gofrik,https://images.openfoodfacts.org/images/products/869/927/001/3418/front_en.7.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Kakao ve kakao ürünleri, en:Confectioneries, en:Bars, en:Chocolate candies, Çikolatalar, en:Bars covered with chocolate"
Goldbears,https://images.openfoodfacts.org/images/products/869/121/601/8891/front_en.3.400.jpg,Gummy bears
la Vache qui rit,Resim Yok,Kategori Yok
Moutarde de Dijon - French Mustard - Petits Gourmets,https://images.openfoodfacts.org/images/products/315/869/778/1737/front_fr.3.400.jpg,"Condiments, Sauces, Moutardes, en:groceries"
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
Frappuccino Mocha,https://images.openfoodfacts.org/images/products/571/195/307/2024/front_en.8.400.jpg,"Boissons, Produits laitiers, Boissons lactées, Laits concentrés, Boissons au café, en:Coffee milks"
McVities,https://images.openfoodfacts.org/images/products/869/050/408/1944/front_tr.11.400.jpg,"Atıştırmalıklar, en:Sweet snacks, Bisküviler ve kekler, Bisküvi, Çikolatalı bisküvi"
Lipton,https://images.openfoodfacts.org/images/products/869/063/705/5003/front_fr.3.400.jpg,Kategori Yok
Mixed Fruit Nectar,https://images.openfoodfacts.org/images/products/000/008/692/5082/front_fr.3.400.jpg,
Natural Yoghurt,https://images.openfoodfacts.org/images/products/868/132/400/4039/front_en.3.400.jpg,en:yogurts
Doritos Naco Pyenir,https://images.openfoodfacts.org/images/products/869/062/420/2281/front_fr.3.400.jpg,Kategori Yok
Lahana Sarma / Choux blancs farcis - 400 GR,https://images.openfoodfacts.org/images/products/869/157/302/4191/front_en.4.400.jpg,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
Bursa Muradiya,https://images.openfoodfacts.org/images/products/868/182/338/6056/front_fr.4.400.jpg,Kategori Yok
LEVADURA INSTANTANEA PAKMAYA,https://images.openfoodfacts.org/images/products/869/077/032/0235/front_ar.7.400.jpg,Kategori Yok
Ruffles ketchup,https://images.openfoodfacts.org/images/products/869/062/410/3571/front_en.10.400.jpg,Snacks
Eti Finger Biscuit -,https://images.openfoodfacts.org/images/products/869/053/377/1021/front_en.6.400.jpg,en:biscuits
Sivri Bamya,https://images.openfoodfacts.org/images/products/869/057/506/4310/front_tr.16.400.jpg,"Gombos, Gombos en conserve"
Lomos de bacalao salado,https://images.openfoodfacts.org/images/products/000/004/088/9764/front_fr.3.400.jpg,Kategori Yok
Erdnuss Riegel,https://images.openfoodfacts.org/images/products/869/078/782/1015/front_en.4.400.jpg,Kategori Yok
a,Resim Yok,Kategori Yok
Raw crakers,https://images.openfoodfacts.org/images/products/871/892/401/9481/front_fr.4.400.jpg,Kategori Yok
yarim yagli eritme peyniri,https://images.openfoodfacts.org/images/products/869/238/850/6766/front_tr.4.400.jpg,Peynir
Cappy Cerise,https://images.openfoodfacts.org/images/products/544/900/024/9265/front_fr.4.400.jpg,Kategori Yok
Lentil chips,https://images.openfoodfacts.org/images/products/868/198/200/3153/front_fr.3.400.jpg,Kategori Yok
Sniti,https://images.openfoodfacts.org/images/products/869/507/751/7944/front_tr.4.400.jpg,Kategori Yok
mate viva,https://images.openfoodfacts.org/images/products/000/009/044/8119/front_fr.4.400.jpg,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons gazeuses, Boissons aux fruits, Sodas, Sodas aux fruits"
Oat Bran,https://images.openfoodfacts.org/images/products/869/655/406/0373/front_fr.3.400.jpg,Kategori Yok
studi,Resim Yok,en:120
Karisik meyve suyu,https://images.openfoodfacts.org/images/products/869/507/710/6520/front_fr.3.400.jpg,
Kraker,https://images.openfoodfacts.org/images/products/869/050/475/2929/front_en.3.400.jpg,Kategori Yok
Sniti,https://images.openfoodfacts.org/images/products/869/507/751/7944/front_tr.4.400.jpg,Kategori Yok
Mini cheetis,https://images.openfoodfacts.org/images/products/869/062/400/3093/front_fr.3.400.jpg,
Lentil chips,https://images.openfoodfacts.org/images/products/868/198/200/3153/front_fr.3.400.jpg,Kategori Yok
Tuna,Resim Yok,Kategori Yok
jucy,Resim Yok,Kategori Yok
nescafe 2x1,https://images.openfoodfacts.org/images/products/869/063/203/8407/front_ar.4.400.jpg,Kategori Yok
yulaf,https://images.openfoodfacts.org/images/products/869/507/709/2472/front_tr.3.400.jpg,Kategori Yok
mini cake,https://images.openfoodfacts.org/images/products/869/035/117/0334/front_tr.4.400.jpg,Kategori Yok
Bursa Muradiya,https://images.openfoodfacts.org/images/products/868/182/338/6056/front_fr.4.400.jpg,Kategori Yok
Omega 3-6-9,https://images.openfoodfacts.org/images/products/869/790/323/1741/front_fr.3.400.jpg,Kategori Yok
Choquise,https://images.openfoodfacts.org/images/products/871/917/984/3791/front_en.9.400.jpg,Kategori Yok
Delikatessen Sauerkonserven,https://images.openfoodfacts.org/images/products/869/077/756/4007/front_en.6.400.jpg,"Plant-based foods and beverages, Plant-based foods, Canned foods, Fruits and vegetables based foods, Canned plant-based foods, Vegetables based foods, Canned vegetables"
Dardanel,Resim Yok,Kategori Yok
Will ananas meyveli icecek,https://images.openfoodfacts.org/images/products/869/507/708/5429/front_en.9.400.jpg,Kategori Yok
Eau gazeuse au citron,https://images.openfoodfacts.org/images/products/869/139/570/0013/front_fr.3.400.jpg,Kategori Yok
Ma Sante Tiramisu,https://images.openfoodfacts.org/images/products/869/507/701/7895/front_tr.4.400.jpg,en:tiramisu
Activia,Resim Yok,Probiyotik Shot
Granola Chocolate Chips And Hazelnut,https://images.openfoodfacts.org/images/products/868/253/000/0204/front_en.19.400.jpg,"Plant-based foods and beverages, Plant-based foods, Breakfasts, Cereals and potatoes, Cereals and their products, Breakfast cereals, Chocolate cereals, Diet chocolate breakfast cereals"
Raw crakers,https://images.openfoodfacts.org/images/products/871/892/401/9481/front_fr.4.400.jpg,Kategori Yok
Halley,https://images.openfoodfacts.org/images/products/869/050/403/4032/front_fr.3.400.jpg,Kategori Yok
Beef,https://images.openfoodfacts.org/images/products/869/747/172/1019/front_en.5.400.jpg,"Meats and their products, Meats, Prepared meats, Cured sausages, Salami, Beef salami"
Magnesium Malate 1250 mg 180 Tab,Resim Yok,Kategori Yok
Arko Nem,Resim Yok,"Hazır yemek, en:Nems"
Cappy Cerise,https://images.openfoodfacts.org/images/products/544/900/024/9265/front_fr.4.400.jpg,Kategori Yok
no:1 Hazelnut,https://images.openfoodfacts.org/images/products/869/012/006/0187/front_en.6.400.jpg,"Snacks, Sweet snacks, Cocoa and its products, Confectioneries, Bars, Biscuits and cakes, Chocolate candies, Biscuits, Chocolates, Chocolate biscuits, Milk chocolates, Wafers, Bars covered with chocolate, Stuffed wafers, Chocolate stuffed wafers, Chocolates with hazelnuts, Milk chocolates with hazelnuts"
Oat Bran,https://images.openfoodfacts.org/images/products/869/655/406/0373/front_fr.3.400.jpg,Kategori Yok
Special K,https://images.openfoodfacts.org/images/products/869/050/427/2328/front_en.6.400.jpg,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals,mixed cereal flakes"
Rioba Kahve Cappuccino,https://images.openfoodfacts.org/images/products/869/623/611/0266/front_tr.4.400.jpg,Kahve
Monarch gold,https://images.openfoodfacts.org/images/products/871/459/961/0336/front_fr.3.400.jpg,Kategori Yok
Coated Cream Cake With Coconut,Resim Yok,Kategori Yok
la Vache qui rit,Resim Yok,Kategori Yok
Petit beurre biscuit Milk flavor,Resim Yok,Kategori Yok
Vitamin c,https://images.openfoodfacts.org/images/products/869/008/802/4955/front_fr.3.400.jpg,"Compléments alimentaires, Vitamines"
Freeze-Dried Strawberry,https://images.openfoodfacts.org/images/products/200/000/013/0657/front_en.8.400.jpg,"Snacks, Freeze-dried foods"
Spaghetti,https://images.openfoodfacts.org/images/products/869/743/088/5493/front_en.4.400.jpg,"Plant-based foods and beverages, Plant-based foods, Pastas"
Bar cake chocolat blanc,https://images.openfoodfacts.org/images/products/869/050/405/9899/front_en.3.400.jpg,Kategori Yok
Jack daniel's 1L,https://images.openfoodfacts.org/images/products/509/987/309/0183/front_fr.3.400.jpg,"Beverages, Alcoholic beverages, en:american-whiskeys"
Uludag limonata nane aromali,https://images.openfoodfacts.org/images/products/869/072/318/3504/front_fr.3.400.jpg,Kategori Yok
mahbuba coffee,https://images.openfoodfacts.org/images/products/869/941/543/1923/front_tr.7.400.jpg,en:coffees
Magnum mini almond,Resim Yok,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
Findux,https://images.openfoodfacts.org/images/products/869/911/801/4713/front_fr.3.400.jpg,Hazelnut spreads
O deep,https://images.openfoodfacts.org/images/products/370/128/177/0015/front_fr.3.400.jpg,Kategori Yok
Natural Yoghurt,https://images.openfoodfacts.org/images/products/868/132/400/4039/front_en.3.400.jpg,en:yogurts
ETI FORM,https://images.openfoodfacts.org/images/products/869/052/609/4090/front_en.8.400.jpg,"Snacks, Salty snacks, Appetizers, Crackers, Wheat crackers, en:biscuits"
Schweppes Mandarin,https://images.openfoodfacts.org/images/products/000/004/210/4896/front_fr.3.400.jpg,Kategori Yok
Eti Finger Biscuit -,https://images.openfoodfacts.org/images/products/869/053/377/1021/front_en.6.400.jpg,en:biscuits
Lait de noisettes,Resim Yok,Kategori Yok
Haribo worms,Resim Yok,Kategori Yok
Aymen Hanune,Resim Yok,Kategori Yok
Master farm,https://images.openfoodfacts.org/images/products/868/219/085/3837/front_tr.3.400.jpg,Çerez
Krispi pops,https://images.openfoodfacts.org/images/products/869/050/411/6318/front_tr.4.400.jpg,Kategori Yok
ETI FORM,https://images.openfoodfacts.org/images/products/869/052/609/4090/front_en.8.400.jpg,"Snacks, Salty snacks, Appetizers, Crackers, Wheat crackers, en:biscuits"
O deep,https://images.openfoodfacts.org/images/products/370/128/177/0015/front_fr.3.400.jpg,Kategori Yok
Griz,Resim Yok,Kategori Yok
Cicibebe,https://images.openfoodfacts.org/images/products/869/053/302/1133/front_en.4.400.jpg,Kategori Yok
Pinar lait,https://images.openfoodfacts.org/images/products/000/008/690/3103/front_tr.4.400.jpg,
Biscolata,Resim Yok,Kategori Yok
Schweppes Mandarin,https://images.openfoodfacts.org/images/products/000/004/210/4896/front_fr.3.400.jpg,Kategori Yok
Berries,https://images.openfoodfacts.org/images/products/869/507/707/1576/front_tr.16.400.jpg,"Atıştırmalıklar, en:Sweet snacks, en:Confectioneries, en:Candies, en:Gummi candies, en:Jelly beans, Jelatin, Jelibon, Yumuşak şeker"
Tuborg,Resim Yok,"İçecekler, Alkollü içecekler, Bira, Speclal"
Lait de noisettes,Resim Yok,Kategori Yok
mate viva,https://images.openfoodfacts.org/images/products/000/009/044/8119/front_fr.4.400.jpg,"Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons gazeuses, Boissons aux fruits, Sodas, Sodas aux fruits"
yarim yagli eritme peyniri,https://images.openfoodfacts.org/images/products/869/238/850/6766/front_tr.4.400.jpg,Peynir
Ulker Biskrem Cocoa Biscuit,https://images.openfoodfacts.org/images/products/869/050/401/4201/front_fr.11.400.jpg,"Snacks, Snacks sucrés, Biscuits et gâteaux, Biscuits"
a,Resim Yok,Kategori Yok
bonaqua viva alma,Resim Yok,Kategori Yok
Metro,https://images.openfoodfacts.org/images/products/869/050/415/2071/front_en.7.400.jpg,Kategori Yok
Erdnuss Riegel,https://images.openfoodfacts.org/images/products/869/078/782/1015/front_en.4.400.jpg,Kategori Yok
Noix de Cajou,https://images.openfoodfacts.org/images/products/869/078/731/1059/front_fr.4.400.jpg,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Snacks, Snacks salés, Fruits à coques et dérivés, Fruits à coques, Fruits à coque grillés, Fruits à coque salés, Noix de cajou, Noix de Cajou grillées, Noix de cajou salées"
Cafe Art,https://images.openfoodfacts.org/images/products/869/056/501/7616/front_fr.3.400.jpg,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Cafés"
Chocolate wafers,https://images.openfoodfacts.org/images/products/869/743/930/1000/front_en.4.400.jpg,Kategori Yok
Chocolat  60% Bitter Karadutlu,Resim Yok,Kategori Yok
MONIN Haselnuss Sirup Light,https://images.openfoodfacts.org/images/products/400/807/774/3352/front_de.19.400.jpg,Sirups
umran,https://images.openfoodfacts.org/images/products/869/050/405/0056/front_tr.8.400.jpg,Kategori Yok
Doritos Naco Pyenir,https://images.openfoodfacts.org/images/products/869/062/420/2281/front_fr.3.400.jpg,Kategori Yok
Chocolate marshmallow sandwich,https://images.openfoodfacts.org/images/products/869/172/000/6223/front_en.7.400.jpg,Kategori Yok
Latte,Resim Yok,Kategori Yok
Eti Finger Biscuit -,https://images.openfoodfacts.org/images/products/869/053/377/1021/front_en.6.400.jpg,en:biscuits
Magnum mini almond,Resim Yok,Kategori Yok
Bar cake chocolat blanc,https://images.openfoodfacts.org/images/products/869/050/405/9899/front_en.3.400.jpg,Kategori Yok
Ma Sante Tiramisu,https://images.openfoodfacts.org/images/products/869/507/701/7895/front_tr.4.400.jpg,en:tiramisu
Dardanel,Resim Yok,Kategori Yok
cream,https://images.openfoodfacts.org/images/products/869/050/649/8863/front_tr.3.400.jpg,Kategori Yok
bony vita,Resim Yok,Kategori Yok
Natural Yoghurt,https://images.openfoodfacts.org/images/products/868/132/400/4039/front_en.3.400.jpg,en:yogurts
Sour Rope Candy Apple Flavour,https://images.openfoodfacts.org/images/products/868/145/152/0815/front_en.16.400.jpg,"Snacks, Sweet snacks, Confectioneries, Candies"
